URL
"{'https://www.aaos.org/', 'American Academy of Orthopaedic Surgeons - AAOS'}"
"{'https://www.jospt.org/doi/10.2519/jospt.2022.10952', '2022 Bern Consensus Statement on Shoulder Injury Prevention ...'}"
"{'Home | International Orthopaedics - Springer', 'https://link.springer.com/journal/264'}"
"{'https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10182168/', 'Highlights of the 2022 American Joint Replacement Registry Annual ...'}"
"{'Journal of Orthopaedics in 2022 - ScienceDirect', 'https://www.sciencedirect.com/science/article/pii/S0972978X23000041'}"
"{'Home page | Journal of Orthopaedic Surgery and Research', 'https://josr-online.biomedcentral.com/'}"
"{'Journal of Orthopaedics | ScienceDirect.com by Elsevier', 'https://www.sciencedirect.com/journal/journal-of-orthopaedics'}"
"{'https://www.arthroplastytoday.org/article/S2352-3441(23)00042-0/pdf', 'Highlights of the 2022 American Joint Replacement Registry Annual Report'}"
"{'JOSPT', 'https://www.jospt.org/'}"
"{'JAAOS - Journal of the American Academy of Orthopaedic Surgeons', 'https://journals.lww.com/jaaos/subjects/general%20orthopaedics/abstract/2022/07150/patient_out_of_pocket_cost_burden_with_elective.5.aspx'}"
"{'https://www.sciencedirect.com/journal/journal-of-orthopaedic-reports/vol/1/issue/2', 'Journal of Orthopaedic Reports | Vol 1, Issue 2, June 2022 ...'}"
"{'https://www.facs.org/', 'The American College of Surgeons | ACS'}"
"{'https://jamanetwork.com/journals/jamaoncology/fullarticle/2800126', 'Use of Single-Arm Trials for US Food and Drug Administration Drug ...'}"
"{'Hospital-Onset SARS-CoV-2 Infection Rates and Testing Practices in the US', 'https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2808799'}"
"{'Trends in Ransomware Attacks on US Hospitals, Clinics, and Other Health ...', 'https://jamanetwork.com/journals/jama-health-forum/fullarticle/2799961'}"
"{'https://evolve.elsevier.com/cs/product/%7B%7BcanonicalUrl%7D%7D', 'Elsevier Education Portal'}"
"{'AAOS Recognizes Excellence in Musculoskeletal Healthcare ... - Morningstar', 'https://www.morningstar.com/news/pr-newswire/20240618dc42619/aaos-recognizes-excellence-in-musculoskeletal-healthcare-journalism-with-2024-media-orthopaedic-reporting-excellence-more-awards'}"
"{'Clinical Orthopaedics and Related Research®', 'https://journals.lww.com/clinorthop/pages/default.aspx'}"
"{'The National Medical Journal of India - Home', 'https://nmji.in/'}"
"{'https://www.sciencedirect.com/browse/journals-and-books', 'Browse journals and books | ScienceDirect.com'}"
"{'Trends in Use of Melatonin Supplements Among US Adults, 1999-2018', 'https://jamanetwork.com/journals/jama/fullarticle/2788539'}"
"{'Indian Orthopaedic Association', 'https://ioaindia.org/'}"
